time,speed,grade
0,0.0000,0.0
1,0.0000,0.0
2,0.0000,0.0
3,0.0000,0.0
4,0.0000,0.0
5,0.0000,0.0
6,0.0000,0.0
7,0.0000,0.0
8,0.0000,0.0
9,0.0000,0.0
10,0.0000,0.0
11,0.0000,0.0
12,0.0000,0.0
13,0.0000,0.0
14,0.0000,0.0
15,0.0000,0.0
16,0.0000,0.0
17,0.0000,0.0
18,0.0000,0.0
19,0.0000,0.0
20,0.0000,0.0
21,1.3411,0.0
22,2.6375,0.0
23,3.8445,0.0
24,5.1410,0.0
25,6.3927,0.0
26,7.5550,0.0
27,7.7338,0.0
28,8.0914,0.0
29,9.2537,0.0
30,9.7008,0.0
31,10.0137,0.0
32,10.0584,0.0
33,9.8796,0.0
34,9.6114,0.0
35,9.3431,0.0
36,9.1196,0.0
37,8.8514,0.0
38,7.5997,0.0
39,6.6609,0.0
40,6.6609,0.0
41,6.7950,0.0
42,6.9291,0.0
43,7.1526,0.0
44,7.6444,0.0
45,8.5385,0.0
46,9.4325,0.0
47,10.1478,0.0
48,10.2372,0.0
49,10.1478,0.0
50,10.1031,0.0
51,9.5220,0.0
52,8.4938,0.0
53,7.6444,0.0
54,7.0632,0.0
55,7.0632,0.0
56,7.9126,0.0
57,8.8514,0.0
58,9.6561,0.0
59,10.3713,0.0
60,10.8184,0.0
61,10.9972,0.0
62,11.1313,0.0
63,11.1760,0.0
64,10.9972,0.0
65,10.9525,0.0
66,11.0419,0.0
67,11.0866,0.0
68,11.0419,0.0
69,10.9972,0.0
70,10.9972,0.0
71,11.2207,0.0
72,11.4442,0.0
73,11.4889,0.0
74,11.3548,0.0
75,11.1313,0.0
76,11.1760,0.0
77,11.3548,0.0
78,11.6230,0.0
79,11.6230,0.0
80,11.4889,0.0
81,11.6677,0.0
82,11.9360,0.0
83,12.2936,0.0
84,12.7853,0.0
85,13.0983,0.0
86,13.3218,0.0
87,13.4559,0.0
88,13.5900,0.0
89,13.7241,0.0
90,13.7241,0.0
91,13.6347,0.0
92,13.5900,0.0
93,13.5453,0.0
94,13.5900,0.0
95,13.7688,0.0
96,13.5900,0.0
97,13.3665,0.0
98,13.1877,0.0
99,13.3218,0.0
100,13.5453,0.0
101,13.7241,0.0
102,13.8135,0.0
103,13.8582,0.0
104,13.8135,0.0
105,13.5900,0.0
106,13.3218,0.0
107,13.3665,0.0
108,13.5006,0.0
109,13.7241,0.0
110,13.9476,0.0
111,14.2159,0.0
112,14.3947,0.0
113,14.4841,0.0
114,14.3947,0.0
115,14.1712,0.0
116,12.7853,0.0
117,11.3101,0.0
118,9.8349,0.0
119,8.3596,0.0
120,6.8844,0.0
121,5.4092,0.0
122,3.9340,0.0
123,2.4587,0.0
124,0.9835,0.0
125,0.0000,0.0
126,0.0000,0.0
127,0.0000,0.0
128,0.0000,0.0
129,0.0000,0.0
130,0.0000,0.0
131,0.0000,0.0
132,0.0000,0.0
133,0.0000,0.0
134,0.0000,0.0
135,0.0000,0.0
136,0.0000,0.0
137,0.0000,0.0
138,0.0000,0.0
139,0.0000,0.0
140,0.0000,0.0
141,0.0000,0.0
142,0.0000,0.0
143,0.0000,0.0
144,0.0000,0.0
145,0.0000,0.0
146,0.0000,0.0
147,0.0000,0.0
148,0.0000,0.0
149,0.0000,0.0
150,0.0000,0.0
151,0.0000,0.0
152,0.0000,0.0
153,0.0000,0.0
154,0.0000,0.0
155,0.0000,0.0
156,0.0000,0.0
157,0.0000,0.0
158,0.0000,0.0
159,0.0000,0.0
160,0.0000,0.0
161,0.0000,0.0
162,0.0000,0.0
163,0.0000,0.0
164,1.4752,0.0
165,2.9505,0.0
166,4.4257,0.0
167,5.9009,0.0
168,7.3762,0.0
169,8.8514,0.0
170,9.9243,0.0
171,10.8631,0.0
172,11.5336,0.0
173,11.8019,0.0
174,11.4889,0.0
175,11.2207,0.0
176,11.0419,0.0
177,11.1760,0.0
178,11.2654,0.0
179,11.3548,0.0
180,11.5336,0.0
181,12.1595,0.0
182,11.8466,0.0
183,10.7290,0.0
184,10.1478,0.0
185,8.6726,0.0
186,7.9126,0.0
187,7.6891,0.0
188,8.0914,0.0
189,8.3149,0.0
190,8.9408,0.0
191,9.9243,0.0
192,10.9525,0.0
193,12.2042,0.0
194,13.6347,0.0
195,14.9758,0.0
196,16.1828,0.0
197,16.6746,0.0
198,17.5687,0.0
199,18.1051,0.0
200,18.8204,0.0
201,19.4462,0.0
202,20.1615,0.0
203,20.5638,0.0
204,20.9215,0.0
205,21.2344,0.0
206,21.2344,0.0
207,21.1450,0.0
208,21.1003,0.0
209,21.0109,0.0
210,21.0109,0.0
211,21.0109,0.0
212,21.0109,0.0
213,21.0109,0.0
214,21.1003,0.0
215,21.1897,0.0
216,21.4132,0.0
217,21.6814,0.0
218,21.9497,0.0
219,22.1285,0.0
220,22.3520,0.0
221,22.6202,0.0
222,22.7990,0.0
223,23.0226,0.0
224,23.3355,0.0
225,23.7825,0.0
226,24.1849,0.0
227,24.4084,0.0
228,24.5425,0.0
229,24.5872,0.0
230,24.5425,0.0
231,24.4084,0.0
232,24.4084,0.0
233,24.4978,0.0
234,24.6319,0.0
235,24.8107,0.0
236,24.9001,0.0
237,25.0789,0.0
238,25.1684,0.0
239,25.3025,0.0
240,25.3472,0.0
241,25.3472,0.0
242,25.2578,0.0
243,25.2578,0.0
244,25.2578,0.0
245,25.2578,0.0
246,25.2578,0.0
247,25.2578,0.0
248,25.2131,0.0
249,25.0789,0.0
250,24.9448,0.0
251,24.6319,0.0
252,24.4084,0.0
253,24.2296,0.0
254,24.1402,0.0
255,24.0060,0.0
256,23.9613,0.0
257,24.0955,0.0
258,24.1402,0.0
259,24.1849,0.0
260,24.1849,0.0
261,24.0508,0.0
262,23.8719,0.0
263,23.6931,0.0
264,23.5143,0.0
265,23.2908,0.0
266,23.4249,0.0
267,23.2461,0.0
268,23.2014,0.0
269,23.1120,0.0
270,23.0226,0.0
271,23.0673,0.0
272,23.1567,0.0
273,23.2908,0.0
274,23.4696,0.0
275,23.6931,0.0
276,23.9166,0.0
277,24.1402,0.0
278,24.5425,0.0
279,24.7660,0.0
280,24.8554,0.0
281,25.0342,0.0
282,25.0342,0.0
283,24.9448,0.0
284,24.6766,0.0
285,24.3637,0.0
286,23.9613,0.0
287,23.4696,0.0
288,23.0226,0.0
289,23.0226,0.0
290,23.0226,0.0
291,22.8437,0.0
292,22.3967,0.0
293,22.3520,0.0
294,22.3967,0.0
295,22.3520,0.0
296,22.1732,0.0
297,22.1285,0.0
298,22.1285,0.0
299,22.1285,0.0
300,21.9497,0.0
301,21.7261,0.0
302,21.5026,0.0
303,21.1003,0.0
304,20.6085,0.0
305,20.1168,0.0
306,19.5804,0.0
307,19.0439,0.0
308,18.5522,0.0
309,18.0157,0.0
310,17.2110,0.0
311,16.5405,0.0
312,15.7358,0.0
313,15.1100,0.0
314,14.5288,0.0
315,14.0818,0.0
316,13.6794,0.0
317,13.6347,0.0
318,13.4112,0.0
319,12.9642,0.0
320,12.2936,0.0
321,11.0866,0.0
322,9.6114,0.0
323,8.9855,0.0
324,8.5385,0.0
325,8.2702,0.0
326,7.5997,0.0
327,6.9291,0.0
328,5.5880,0.0
329,4.8280,0.0
330,3.5763,0.0
331,2.1011,0.0
332,0.6259,0.0
333,0.0000,0.0
334,0.0000,0.0
335,0.0000,0.0
336,0.0000,0.0
337,0.0000,0.0
338,0.0000,0.0
339,0.0000,0.0
340,0.0000,0.0
341,0.0000,0.0
342,0.0000,0.0
343,0.0000,0.0
344,0.0000,0.0
345,0.0000,0.0
346,0.0000,0.0
347,0.4470,0.0
348,1.9223,0.0
349,3.3975,0.0
350,4.8727,0.0
351,6.3480,0.0
352,7.7338,0.0
353,8.9408,0.0
354,10.0584,0.0
355,10.5948,0.0
356,11.2654,0.0
357,11.8913,0.0
358,12.5618,0.0
359,13.4112,0.0
360,13.7688,0.0
361,14.1265,0.0
362,14.3500,0.0
363,14.6629,0.0
364,15.0205,0.0
365,15.4229,0.0
366,15.4676,0.0
367,15.6017,0.0
368,15.5570,0.0
369,15.4229,0.0
370,15.5123,0.0
371,15.8699,0.0
372,16.0934,0.0
373,16.0934,0.0
374,16.0934,0.0
375,16.0934,0.0
376,16.0934,0.0
377,16.0934,0.0
378,16.1381,0.0
379,16.2723,0.0
380,16.3170,0.0
381,16.2723,0.0
382,16.0934,0.0
383,15.6911,0.0
384,15.2441,0.0
385,14.9758,0.0
386,14.0371,0.0
387,12.9642,0.0
388,11.4889,0.0
389,10.2819,0.0
390,9.0749,0.0
391,7.8232,0.0
392,6.4821,0.0
393,5.3645,0.0
394,3.8892,0.0
395,2.4140,0.0
396,0.9388,0.0
397,0.0000,0.0
398,0.0000,0.0
399,0.0000,0.0
400,0.0000,0.0
401,0.0000,0.0
402,0.0000,0.0
403,1.1623,0.0
404,2.6375,0.0
405,4.1128,0.0
406,5.5880,0.0
407,7.0632,0.0
408,8.5385,0.0
409,10.0137,0.0
410,11.1760,0.0
411,11.4442,0.0
412,12.2936,0.0
413,12.9642,0.0
414,13.4112,0.0
415,13.4559,0.0
416,13.4112,0.0
417,13.2771,0.0
418,13.0983,0.0
419,12.8748,0.0
420,12.5171,0.0
421,11.1760,0.0
422,9.7008,0.0
423,8.2255,0.0
424,6.7503,0.0
425,5.2751,0.0
426,3.7998,0.0
427,2.3246,0.0
428,0.8494,0.0
429,0.0000,0.0
430,0.0000,0.0
431,0.0000,0.0
432,0.0000,0.0
433,0.0000,0.0
434,0.0000,0.0
435,0.0000,0.0
436,0.0000,0.0
437,0.0000,0.0
438,0.0000,0.0
439,0.0000,0.0
440,0.0000,0.0
441,0.0000,0.0
442,0.0000,0.0
443,0.0000,0.0
444,0.0000,0.0
445,0.0000,0.0
446,0.0000,0.0
447,0.0000,0.0
448,1.4752,0.0
449,2.9505,0.0
450,4.4257,0.0
451,5.9009,0.0
452,7.3762,0.0
453,8.8514,0.0
454,10.3266,0.0
455,11.8019,0.0
456,12.4277,0.0
457,13.0089,0.0
458,14.0818,0.0
459,14.7523,0.0
460,15.0205,0.0
461,15.5570,0.0
462,15.6911,0.0
463,15.9146,0.0
464,16.1381,0.0
465,16.0934,0.0
466,16.1381,0.0
467,16.1828,0.0
468,16.0934,0.0
469,15.9593,0.0
470,16.0934,0.0
471,16.0934,0.0
472,15.9146,0.0
473,15.8699,0.0
474,15.8252,0.0
475,15.7358,0.0
476,15.7358,0.0
477,15.7358,0.0
478,15.7358,0.0
479,15.7358,0.0
480,15.7358,0.0
481,15.6464,0.0
482,15.6911,0.0
483,15.7358,0.0
484,15.8699,0.0
485,15.7358,0.0
486,15.6464,0.0
487,15.6464,0.0
488,15.6464,0.0
489,15.5570,0.0
490,15.4676,0.0
491,15.4229,0.0
492,14.9758,0.0
493,14.3053,0.0
494,13.4559,0.0
495,12.5171,0.0
496,11.3995,0.0
497,10.0584,0.0
498,8.8514,0.0
499,7.3762,0.0
500,5.9009,0.0
501,4.6045,0.0
502,3.2187,0.0
503,1.7882,0.0
504,0.4470,0.0
505,0.0000,0.0
506,0.0000,0.0
507,0.0000,0.0
508,0.0000,0.0
509,0.0000,0.0
510,0.0000,0.0
511,0.5364,0.0
512,1.5646,0.0
513,2.4587,0.0
514,2.9058,0.0
515,3.7998,0.0
516,4.2916,0.0
517,4.6939,0.0
518,5.3198,0.0
519,6.2586,0.0
520,7.1526,0.0
521,7.9126,0.0
522,8.4938,0.0
523,8.9855,0.0
524,9.3878,0.0
525,9.8349,0.0
526,10.2819,0.0
527,10.6396,0.0
528,10.9525,0.0
529,11.1313,0.0
530,11.1760,0.0
531,11.1760,0.0
532,11.1760,0.0
533,11.1760,0.0
534,11.1760,0.0
535,11.1760,0.0
536,11.4442,0.0
537,11.5336,0.0
538,11.6230,0.0
539,11.4442,0.0
540,11.2654,0.0
541,11.1760,0.0
542,11.1760,0.0
543,11.1760,0.0
544,10.9078,0.0
545,10.3266,0.0
546,8.8514,0.0
547,7.3762,0.0
548,5.9009,0.0
549,4.4257,0.0
550,2.9505,0.0
551,1.4752,0.0
552,0.0000,0.0
553,0.0000,0.0
554,0.0000,0.0
555,0.0000,0.0
556,0.0000,0.0
557,0.0000,0.0
558,0.0000,0.0
559,0.0000,0.0
560,0.0000,0.0
561,0.0000,0.0
562,0.0000,0.0
563,0.0000,0.0
564,0.0000,0.0
565,0.0000,0.0
566,0.0000,0.0
567,0.0000,0.0
568,0.0000,0.0
569,1.4752,0.0
570,2.9505,0.0
571,4.4257,0.0
572,5.8115,0.0
573,6.5268,0.0
574,7.1526,0.0
575,7.5997,0.0
576,7.5997,0.0
577,7.5997,0.0
578,7.8232,0.0
579,7.9126,0.0
580,7.9126,0.0
581,7.8232,0.0
582,7.5997,0.0
583,7.5550,0.0
584,7.4209,0.0
585,7.5997,0.0
586,7.6444,0.0
587,7.5997,0.0
588,7.4209,0.0
589,7.3762,0.0
590,7.3762,0.0
591,7.4209,0.0
592,7.5997,0.0
593,7.8679,0.0
594,8.2702,0.0
595,8.5832,0.0
596,9.0302,0.0
597,9.3878,0.0
598,9.4325,0.0
599,9.4772,0.0
600,9.6561,0.0
601,9.8349,0.0
602,10.0137,0.0
603,10.0584,0.0
604,10.0584,0.0
605,10.0584,0.0
606,10.1478,0.0
607,10.5948,0.0
608,11.2207,0.0
609,11.6230,0.0
610,11.8466,0.0
611,12.0701,0.0
612,11.6677,0.0
613,10.1925,0.0
614,8.7173,0.0
615,7.2420,0.0
616,5.7668,0.0
617,4.2916,0.0
618,2.8164,0.0
619,1.3411,0.0
620,0.0000,0.0
621,0.0000,0.0
622,0.0000,0.0
623,0.0000,0.0
624,0.0000,0.0
625,0.0000,0.0
626,0.0000,0.0
627,0.0000,0.0
628,0.0000,0.0
629,0.0000,0.0
630,0.0000,0.0
631,0.0000,0.0
632,0.0000,0.0
633,0.0000,0.0
634,0.0000,0.0
635,0.0000,0.0
636,0.0000,0.0
637,0.0000,0.0
638,0.0000,0.0
639,0.0000,0.0
640,0.0000,0.0
641,0.0000,0.0
642,0.0000,0.0
643,0.0000,0.0
644,0.0000,0.0
645,0.0000,0.0
646,0.8941,0.0
647,2.0117,0.0
648,3.4869,0.0
649,4.5598,0.0
650,5.5880,0.0
651,6.2586,0.0
652,6.8397,0.0
653,7.8232,0.0
654,8.7620,0.0
655,9.3878,0.0
656,9.9243,0.0
657,10.4160,0.0
658,10.9525,0.0
659,11.3101,0.0
660,11.4442,0.0
661,11.6230,0.0
662,11.6677,0.0
663,11.7124,0.0
664,11.7124,0.0
665,11.8019,0.0
666,11.8466,0.0
667,11.8466,0.0
668,11.6230,0.0
669,11.3995,0.0
670,10.5501,0.0
671,9.5667,0.0
672,8.2702,0.0
673,7.3315,0.0
674,6.4821,0.0
675,5.1857,0.0
676,3.8892,0.0
677,2.5928,0.0
678,1.5646,0.0
679,0.8941,0.0
680,0.0000,0.0
681,0.0000,0.0
682,0.0000,0.0
683,0.0000,0.0
684,0.0000,0.0
685,0.0000,0.0
686,0.0000,0.0
687,0.0000,0.0
688,0.0000,0.0
689,0.0000,0.0
690,0.0000,0.0
691,0.0000,0.0
692,0.0000,0.0
693,0.0000,0.0
694,0.6259,0.0
695,1.4752,0.0
696,1.9670,0.0
