time,speed,grade
697,2.9058,0.0
698,4.1128,0.0
699,5.0516,0.0
700,6.0350,0.0
701,6.5268,0.0
702,7.3315,0.0
703,7.4656,0.0
704,7.3762,0.0
705,7.3762,0.0
706,8.1361,0.0
707,8.5832,0.0
708,8.9855,0.0
709,9.6114,0.0
710,10.0584,0.0
711,10.0584,0.0
712,9.8796,0.0
713,10.1478,0.0
714,10.4160,0.0
715,10.5054,0.0
716,10.0584,0.0
717,9.6561,0.0
718,9.1643,0.0
719,8.0467,0.0
720,6.7056,0.0
721,5.3645,0.0
722,4.0234,0.0
723,2.7716,0.0
724,2.0117,0.0
725,1.3411,0.0
726,0.9388,0.0
727,0.2235,0.0
728,0.2235,0.0
729,1.4305,0.0
730,2.9058,0.0
731,4.2916,0.0
732,5.5880,0.0
733,6.2586,0.0
734,7.1526,0.0
735,8.0467,0.0
736,8.7620,0.0
737,9.6114,0.0
738,10.3266,0.0
739,10.9525,0.0
740,11.3995,0.0
741,11.8466,0.0
742,12.1148,0.0
743,12.3383,0.0
744,12.4724,0.0
745,12.6512,0.0
746,12.7853,0.0
747,12.7853,0.0
748,12.6512,0.0
749,12.6065,0.0
750,12.5171,0.0
751,12.2936,0.0
752,11.9807,0.0
753,11.3995,0.0
754,10.5054,0.0
755,9.6114,0.0
756,8.4938,0.0
757,7.3762,0.0
758,6.6609,0.0
759,5.5880,0.0
760,4.2022,0.0
761,2.7716,0.0
762,1.3411,0.0
763,0.6706,0.0
764,0.6706,0.0
765,0.2235,0.0
766,0.0000,0.0
767,1.3411,0.0
768,2.8164,0.0
769,4.2916,0.0
770,5.7668,0.0
771,7.0632,0.0
772,7.8232,0.0
773,8.2255,0.0
774,8.7173,0.0
775,9.2537,0.0
776,9.8349,0.0
777,10.3713,0.0
778,11.1760,0.0
779,11.8466,0.0
780,12.2936,0.0
781,12.5171,0.0
782,12.6512,0.0
783,12.9195,0.0
784,12.9195,0.0
785,12.9195,0.0
786,12.8748,0.0
787,12.7406,0.0
788,12.6512,0.0
789,12.6512,0.0
790,12.6512,0.0
791,12.6065,0.0
792,12.3383,0.0
793,12.2936,0.0
794,12.2936,0.0
795,12.2936,0.0
796,12.2936,0.0
797,12.2936,0.0
798,12.2936,0.0
799,12.3383,0.0
800,12.5171,0.0
801,12.7406,0.0
802,13.4112,0.0
803,13.8582,0.0
804,14.3053,0.0
805,14.7523,0.0
806,14.7523,0.0
807,15.0205,0.0
808,15.1994,0.0
809,15.3335,0.0
810,15.2888,0.0
811,15.1994,0.0
812,15.1994,0.0
813,15.1547,0.0
814,15.0205,0.0
815,14.7970,0.0
816,14.7523,0.0
817,14.5288,0.0
818,14.3053,0.0
819,14.2606,0.0
820,14.1265,0.0
821,14.0818,0.0
822,13.6794,0.0
823,13.4112,0.0
824,13.3665,0.0
825,13.3665,0.0
826,13.3665,0.0
827,13.3665,0.0
828,13.2324,0.0
829,13.1877,0.0
830,13.1877,0.0
831,13.0983,0.0
832,12.9195,0.0
833,12.6065,0.0
834,12.3830,0.0
835,12.0701,0.0
836,11.3995,0.0
837,10.5948,0.0
838,9.8349,0.0
839,9.1643,0.0
840,8.5832,0.0
841,8.5832,0.0
842,8.9855,0.0
843,9.3431,0.0
844,9.5667,0.0
845,9.8349,0.0
846,10.1031,0.0
847,10.3713,0.0
848,10.7290,0.0
849,11.1760,0.0
850,11.6230,0.0
851,11.8913,0.0
852,11.8913,0.0
853,11.9807,0.0
854,12.0701,0.0
855,12.1595,0.0
856,12.4277,0.0
857,12.5618,0.0
858,12.8748,0.0
859,12.9195,0.0
860,12.9642,0.0
861,13.0089,0.0
862,12.9642,0.0
863,12.5618,0.0
864,12.2936,0.0
865,12.0701,0.0
866,11.5336,0.0
867,11.1760,0.0
868,10.9525,0.0
869,11.0866,0.0
870,11.2207,0.0
871,11.3995,0.0
872,11.4889,0.0
873,11.7124,0.0
874,12.0254,0.0
875,12.2936,0.0
876,12.4277,0.0
877,12.6959,0.0
878,12.9642,0.0
879,13.0536,0.0
880,13.0089,0.0
881,12.9642,0.0
882,12.9195,0.0
883,12.7406,0.0
884,12.5618,0.0
885,12.5171,0.0
886,12.5171,0.0
887,12.3383,0.0
888,12.1595,0.0
889,11.8913,0.0
890,12.0701,0.0
891,12.2936,0.0
892,12.4277,0.0
893,12.5171,0.0
894,12.4277,0.0
895,12.5171,0.0
896,12.5171,0.0
897,12.5171,0.0
898,12.3830,0.0
899,12.2489,0.0
900,12.0254,0.0
901,11.8913,0.0
902,11.8466,0.0
903,11.8466,0.0
904,11.8466,0.0
905,11.7572,0.0
906,11.7124,0.0
907,11.7124,0.0
908,11.5783,0.0
909,11.4442,0.0
910,11.4442,0.0
911,11.5783,0.0
912,11.5336,0.0
913,11.3995,0.0
914,10.9972,0.0
915,10.5054,0.0
916,9.9243,0.0
917,9.6561,0.0
918,9.6561,0.0
919,9.7008,0.0
920,10.1031,0.0
921,10.4607,0.0
922,10.7290,0.0
923,10.8184,0.0
924,10.9078,0.0
925,11.1313,0.0
926,11.2207,0.0
927,11.2654,0.0
928,11.3101,0.0
929,11.3995,0.0
930,11.2654,0.0
931,11.1760,0.0
932,11.1760,0.0
933,11.1760,0.0
934,11.0419,0.0
935,10.9525,0.0
936,10.8631,0.0
937,10.8631,0.0
938,10.9525,0.0
939,11.1760,0.0
940,11.1760,0.0
941,10.9972,0.0
942,10.9972,0.0
943,10.7737,0.0
944,10.9525,0.0
945,11.2207,0.0
946,11.4442,0.0
947,11.2207,0.0
948,10.7290,0.0
949,9.8349,0.0
950,8.9855,0.0
951,7.5550,0.0
952,6.0797,0.0
953,4.6045,0.0
954,3.1293,0.0
955,1.6540,0.0
956,0.1788,0.0
957,0.0000,0.0
958,0.0000,0.0
959,0.0000,0.0
960,0.8941,0.0
961,2.3693,0.0
962,3.8445,0.0
963,5.3198,0.0
964,6.7950,0.0
965,7.8232,0.0
966,8.3149,0.0
967,8.9408,0.0
968,9.4325,0.0
969,9.8349,0.0
970,10.2819,0.0
971,10.9525,0.0
972,11.7572,0.0
973,12.2936,0.0
974,12.5618,0.0
975,12.6959,0.0
976,12.7406,0.0
977,12.7406,0.0
978,12.7406,0.0
979,12.3830,0.0
980,12.2936,0.0
981,12.1595,0.0
982,11.9807,0.0
983,11.8466,0.0
984,11.6230,0.0
985,11.4889,0.0
986,11.2654,0.0
987,10.7290,0.0
988,9.8349,0.0
989,9.6114,0.0
990,9.6114,0.0
991,9.7455,0.0
992,10.0584,0.0
993,10.2819,0.0
994,10.1925,0.0
995,10.1925,0.0
996,10.2819,0.0
997,10.1478,0.0
998,10.1478,0.0
999,10.1478,0.0
1000,10.5054,0.0
1001,10.7290,0.0
1002,10.9972,0.0
1003,11.0866,0.0
1004,11.2207,0.0
1005,11.3995,0.0
1006,11.4442,0.0
1007,11.3995,0.0
1008,11.1760,0.0
1009,10.7737,0.0
1010,10.5948,0.0
1011,10.3713,0.0
1012,10.2372,0.0
1013,10.0584,0.0
1014,9.8349,0.0
1015,9.6561,0.0
1016,9.1643,0.0
1017,7.8232,0.0
1018,6.3480,0.0
1019,4.8727,0.0
1020,3.3975,0.0
1021,1.9223,0.0
1022,0.4470,0.0
1023,0.0000,0.0
1024,0.0000,0.0
1025,0.0000,0.0
1026,0.0000,0.0
1027,0.0000,0.0
1028,0.0000,0.0
1029,0.0000,0.0
1030,0.0000,0.0
1031,0.0000,0.0
1032,0.0000,0.0
1033,0.0000,0.0
1034,0.0000,0.0
1035,0.0000,0.0
1036,0.0000,0.0
1037,0.0000,0.0
1038,0.0000,0.0
1039,0.0000,0.0
1040,0.0000,0.0
1041,0.0000,0.0
1042,0.0000,0.0
1043,0.0000,0.0
1044,0.0000,0.0
1045,0.0000,0.0
1046,0.0000,0.0
1047,0.0000,0.0
1048,0.0000,0.0
1049,0.0000,0.0
1050,0.0000,0.0
1051,0.0000,0.0
1052,0.0000,0.0
1053,0.5364,0.0
1054,1.7882,0.0
1055,3.2634,0.0
1056,4.7386,0.0
1057,6.2139,0.0
1058,7.5997,0.0
1059,8.2702,0.0
1060,8.9408,0.0
1061,9.7455,0.0
1062,10.2819,0.0
1063,10.7290,0.0
1064,11.0866,0.0
1065,11.4442,0.0
1066,11.8466,0.0
1067,11.9807,0.0
1068,12.2489,0.0
1069,12.4724,0.0
1070,12.6512,0.0
1071,12.5171,0.0
1072,12.2936,0.0
1073,12.0701,0.0
1074,12.0701,0.0
1075,11.7572,0.0
1076,10.9525,0.0
1077,10.0584,0.0
1078,9.6114,0.0
1079,9.2090,0.0
1080,8.0467,0.0
1081,6.7056,0.0
1082,5.4986,0.0
1083,4.9621,0.0
1084,4.7386,0.0
1085,4.4704,0.0
1086,4.2469,0.0
1087,4.0681,0.0
1088,3.8892,0.0
1089,3.8445,0.0
1090,3.9340,0.0
1091,4.0234,0.0
1092,3.8892,0.0
1093,3.8445,0.0
1094,3.5763,0.0
1095,3.1293,0.0
1096,2.2352,0.0
1097,1.8776,0.0
1098,1.1623,0.0
1099,0.4470,0.0
1100,0.0000,0.0
1101,0.0447,0.0
1102,0.2682,0.0
1103,0.7153,0.0
1104,1.6093,0.0
1105,3.0846,0.0
1106,4.4704,0.0
1107,5.7221,0.0
1108,6.2586,0.0
1109,6.4821,0.0
1110,7.1526,0.0
1111,8.0914,0.0
1112,8.9408,0.0
1113,9.3878,0.0
1114,9.4772,0.0
1115,9.5220,0.0
1116,9.5667,0.0
1117,9.7008,0.0
1118,10.0584,0.0
1119,10.2819,0.0
1120,10.6396,0.0
1121,10.9525,0.0
1122,11.1760,0.0
1123,11.1313,0.0
1124,11.0866,0.0
1125,11.1760,0.0
1126,11.3548,0.0
1127,11.5336,0.0
1128,11.6230,0.0
1129,11.8019,0.0
1130,11.8913,0.0
1131,12.0254,0.0
1132,12.0701,0.0
1133,12.0701,0.0
1134,12.0701,0.0
1135,12.0254,0.0
1136,11.9807,0.0
1137,11.9807,0.0
1138,11.8466,0.0
1139,11.8019,0.0
1140,11.6230,0.0
1141,11.3995,0.0
1142,10.9972,0.0
1143,10.5054,0.0
1144,9.6114,0.0
1145,8.9408,0.0
1146,7.8232,0.0
1147,7.1526,0.0
1148,6.2586,0.0
1149,4.7833,0.0
1150,3.3081,0.0
1151,1.8329,0.0
1152,0.3576,0.0
1153,0.0000,0.0
1154,0.0000,0.0
1155,0.0000,0.0
1156,0.0000,0.0
1157,0.0000,0.0
1158,0.0000,0.0
1159,0.0000,0.0
1160,0.0000,0.0
1161,0.0000,0.0
1162,0.0000,0.0
1163,0.0000,0.0
1164,0.0000,0.0
1165,0.0000,0.0
1166,0.0000,0.0
1167,0.0000,0.0
1168,0.0000,0.0
1169,0.9388,0.0
1170,2.4140,0.0
1171,3.8892,0.0
1172,5.3645,0.0
1173,6.8397,0.0
1174,8.3149,0.0
1175,9.4325,0.0
1176,10.2819,0.0
1177,10.5054,0.0
1178,10.2819,0.0
1179,10.0584,0.0
1180,8.9408,0.0
1181,7.4656,0.0
1182,5.9903,0.0
1183,4.5151,0.0
1184,3.0399,0.0
1185,1.5646,0.0
1186,0.0894,0.0
1187,0.0000,0.0
1188,0.0000,0.0
1189,0.0000,0.0
1190,0.0000,0.0
1191,0.0000,0.0
1192,0.0000,0.0
1193,0.0000,0.0
1194,0.0000,0.0
1195,0.0000,0.0
1196,0.0000,0.0
1197,0.0894,0.0
1198,0.6706,0.0
1199,1.5646,0.0
1200,2.9058,0.0
1201,4.3810,0.0
1202,5.3645,0.0
1203,5.7668,0.0
1204,5.8115,0.0
1205,5.6327,0.0
1206,5.7221,0.0
1207,5.8562,0.0
1208,5.8562,0.0
1209,6.2586,0.0
1210,6.9291,0.0
1211,7.5997,0.0
1212,8.3149,0.0
1213,8.8067,0.0
1214,9.3878,0.0
1215,9.6114,0.0
1216,9.7455,0.0
1217,9.7455,0.0
1218,9.6114,0.0
1219,9.4772,0.0
1220,9.6114,0.0
1221,9.7455,0.0
1222,9.8349,0.0
1223,9.7902,0.0
1224,9.7008,0.0
1225,9.6114,0.0
1226,9.6114,0.0
1227,9.5667,0.0
1228,8.9855,0.0
1229,8.7173,0.0
1230,8.5832,0.0
1231,8.7620,0.0
1232,8.8514,0.0
1233,8.9408,0.0
1234,8.7173,0.0
1235,7.8232,0.0
1236,6.9291,0.0
1237,5.8115,0.0
1238,4.4704,0.0
1239,3.5763,0.0
1240,2.6822,0.0
1241,1.7882,0.0
1242,1.1176,0.0
1243,0.3129,0.0
1244,0.0000,0.0
1245,0.0000,0.0
1246,0.0000,0.0
1247,0.0000,0.0
1248,0.0000,0.0
1249,0.0000,0.0
1250,0.0000,0.0
1251,0.0000,0.0
1252,0.4470,0.0
1253,0.4470,0.0
1254,0.4470,0.0
1255,0.4470,0.0
1256,0.4470,0.0
1257,0.7153,0.0
1258,1.3411,0.0
1259,1.7882,0.0
1260,2.2352,0.0
1261,2.8164,0.0
1262,3.5763,0.0
1263,4.4704,0.0
1264,4.6939,0.0
1265,4.2469,0.0
1266,3.7998,0.0
1267,3.3975,0.0
1268,3.9340,0.0
1269,4.9174,0.0
1270,6.2586,0.0
1271,7.5997,0.0
1272,8.7173,0.0
1273,9.3878,0.0
1274,9.7455,0.0
1275,9.9243,0.0
1276,10.2819,0.0
1277,10.5501,0.0
1278,10.7737,0.0
1279,10.9525,0.0
1280,10.9525,0.0
1281,10.7290,0.0
1282,10.5054,0.0
1283,10.5054,0.0
1284,10.5054,0.0
1285,10.5054,0.0
1286,10.5054,0.0
1287,10.5054,0.0
1288,10.7290,0.0
1289,10.7737,0.0
1290,10.9525,0.0
1291,11.0419,0.0
1292,11.1760,0.0
1293,11.3548,0.0
1294,11.4442,0.0
1295,11.4889,0.0
1296,11.6230,0.0
1297,11.7124,0.0
1298,12.0701,0.0
1299,12.4277,0.0
1300,12.6512,0.0
1301,12.9642,0.0
1302,13.0089,0.0
1303,12.9642,0.0
1304,12.5171,0.0
1305,11.0419,0.0
1306,9.5667,0.0
1307,8.0914,0.0
1308,6.6162,0.0
1309,5.1410,0.0
1310,3.6657,0.0
1311,2.1905,0.0
1312,0.7153,0.0
1313,0.0000,0.0
1314,0.0000,0.0
1315,0.0000,0.0
1316,0.0000,0.0
1317,0.0000,0.0
1318,0.0000,0.0
1319,0.0000,0.0
1320,0.0000,0.0
1321,0.0000,0.0
1322,0.0000,0.0
1323,0.0000,0.0
1324,0.0000,0.0
1325,0.0000,0.0
1326,0.0000,0.0
1327,0.0000,0.0
1328,0.0000,0.0
1329,0.0000,0.0
1330,0.0000,0.0
1331,0.0000,0.0
1332,0.0000,0.0
1333,0.0000,0.0
1334,0.0000,0.0
1335,0.0000,0.0
1336,0.0000,0.0
1337,0.0000,0.0
1338,0.6706,0.0
1339,2.1458,0.0
1340,3.6210,0.0
1341,5.0963,0.0
1342,5.9009,0.0
1343,6.7503,0.0
1344,7.5103,0.0
1345,8.1808,0.0
1346,8.7173,0.0
1347,9.0749,0.0
1348,9.5220,0.0
1349,9.7902,0.0
1350,9.8796,0.0
1351,10.0137,0.0
1352,9.8349,0.0
1353,9.6561,0.0
1354,9.4325,0.0
1355,9.1643,0.0
1356,8.9408,0.0
1357,8.7620,0.0
1358,8.2702,0.0
1359,7.8232,0.0
1360,7.3762,0.0
1361,6.9291,0.0
1362,6.2586,0.0
1363,4.9174,0.0
1364,3.5763,0.0
1365,2.3246,0.0
1366,1.1176,0.0
1367,0.0000,0.0
1368,0.0000,0.0
1369,0.0000,0.0
